Notes:
	Stack indices are into the stack from the top
	Words are 16-bit, 2-byte numbers (signed unless otherwise noted)
	Characters are 8-bit, 1-byte numbers, stored on the stack as words
	Double words are 32-bit, 4-byte numbers, upper bits above
	Unless specified as characters or double words, all values are words
	Multiplied double words push the high bits first
	Divided double words push the low bits first
	FORTH words in parenthesis *can* be used regularly but will most likely just crash
		They are only normally used in compiled programs
	Some functions like UITOA use "scratch space" for strings, which are easily overwritten
	Memory allocations for compilation and variables are allocated sequentially after the interpreter
		
	Variables:
		TIB - Terminal input buffer, read from the FORTH shell
		TIBPTR - Pointer into TIB, at next word to parse
		SCRATCH - Address of 64 bytes of "scratch space" for short operations
		TOP - Top of available memory
		STATE - 1 if compiling, 0 if interpreting

 Addr | Name      | Function
 0773 | @         | Pops an address and pushes the word at that address
 077F | C@        | Pops an address and pushes the caracter at that address
 078F | +         | Pops two values and pushes their sum
 079C | -         | Pops two values and pushes the bottom minus the top
 07AC | M*        | Multiplies two signed numbers, pops both, and pushes their double word product
 07BD | UM*       | Multiplies two unsigned numbers, pops both, and pushes their double word product
 07CC | *         | Multiplies two signed numbers, pops both, and pushes their word product
 07DB | U*        | Multiplies two unsigned numbers, pops both, and pushes their word product
 07EE | SM/REM    | Signed divides the bottom double word by the top word, pops both, pushes the remainder followed by quotient
 0805 | FM/MOD    | ? (Similar to SM/REM but does processing on results)
 0832 | UM/MOD    | Unsigned divides the bottom double word by the top word, pops both, pushes the remainder followed by quotient
 0845 | 2*        | Multiplies the top value by two
 0851 | 2/        | Divides the top value by two
 0860 | U>>       | Pops the offset, then logical right-shifts the new top by the offset
 0870 | <<        | Pops the offset, then left-shifts the new top by the offset
 0886 | AND       | Pops two values, pushes the bitwise AND of them
 0893 | OR        | Pops two values, pushes the bitwise OR of them
 08A1 | XOR       | Pops two values, pushes the bitwise XOR of them
 08B2 | INVERT    | Bitwise inverts the top
 08C3 | NEGATE    | Negates the top
 08D1 | 1+        | Increments the top
 08DC | 1-        | Decrements the top
 08E8 | SP@       | Pushes the value of the stack pointer (the value before the push)
 08F3 | SP!       | Pops a value into the stack pointer
 08FE | RP@       | Pushes the value of the call stack pointer
 0909 | RP!       | Sets the value of the call stack pointer
 0913 | 0=        | Pops a value, pushes TRUE if equal to 0, FALSE otherwise
 0926 | 0<>       | Pops a value, pushes TRUE if not equal to 0, FALSE otherwise
 0936 | 0<        | Pops a value, pushes TRUE if greater than 0, FALSE otherwise
 0948 | <>        | Pops two values, pushes TRUE if not equal, FALSE otherwise
 095D | <         | Pops two values, pushes TRUE if the top is greater, FALSE otherwise
 0974 | >         | Pops two values, pushes TRUE if the top is less, FALSE otherwise
 098A | U<        | Pops two unsigned values, pushes TRUE if the top is greater, FALSE otherwise
 09A2 | U>        | Pops two unsigned values, pushes TRUE if the top is less, FALSE otherwise
 09B8 | <=        | Pops two values, pushes TRUE if the top is greater or equal, FALSE otherwise
 09CE | >=        | Pops two values, pushes TRUE if the top is less or equal, FALSE otherwise
 09E5 | =         | Pops two values, pushes TRUE if equal, FALSE otherwise
 09FD | CELL      | Pushes the size of a numeric cell (2)
 0A0B | CELLS     | Pops a number, pushes the size of memory for this number of cells
 0A18 | MAX       | Pops two numbers, pushes the maximum value
 0A28 | MIN       | Pops two numbers, pushes the minimum value
 0A39 | MOVE      | Copies S[0] bytes of memory from S[2] to S[1], pops all 3 values
 0A58 | FILL      | Fills S[1] bytes of memory at S[2] with S[0], pops all 3 values
 0A76 | MEMCMP    | Does a C-style memcmp between S[0] bytes at S[2] and S[1], pops values and pushes result
 0AA9 | STRLEN    | Pops a string address, pushes the number of characters in the string
 0ACD | RSTRLEN   | Identical to STRLEN, but iterates in reverse
 0AEF | TRUE      | Pushes a TRUE value
 0AFE | FALSE     | Pushes a FALSE value
 0B0F | SCRATCH   | Pushes the address of "scratch space"
 0B1C | TIB       | Pushes the address of the terminal input buffer
 0B2B | RADIX     | Pushes the address of the RADIX variable for string-number conversion
 0B37 | BL        | Pushes the space character
 0B46 | UITOA     | Pops and unsigned number and pushes a string address of the stringified number
 0B98 | WORD      | Pops a string, trims leading whitespace, pushes the address of the end of the next word, then the address of the start
 0C3B | SPLIT     | Splits string S[1] by character S[0], pops both values, pushes the address of the next occurence, then the address of the first occurence
 0C8F | STRCMP    | Performs a C-style strcmp between S[1] and S[0], pops both and pushes result
 0CAB | ISUNUM    | Pops a character, pushes a boolean if it is a number (0-9)
 0CE2 | ISNUM     | Pops a character, pushes a boolean if it is a number or a minus sign
 0CFD | UATOI     | Pops a string, parses an unsigned number from it, pushes the number
 0D55 | ATOI      | Pops a string, parses a signed number from it, pushes the number
 0D7A | HEX       | Switches the RADIX to 16
 0D91 | DECIMAL   | Switches the RADIX to 10
 0DA5 | TICK      | Pauses until the next 50ms tick
 0DB0 | RBP!      | Pops a value and sets the selected Redbus device to it
 0DC1 | TERMADDR  | Gets the address of the TERMADDR variable, selecting the active terminal
 0DCF | PAGE      | Clears the active terminal
 0E37 | SCROLL    | Scrolls the active terminal by one line
 0EC7 | CR        | Moves the cursor to a new line, possibly scrolling the terminal
 0F07 | EMIT      | Pops a character and prints it
 0F55 | BS        | Moves the cursor left one, and erases the character under it
 0F7D | KEY?      | Pushes TRUE if there is a character in the keyboard buffer, FALSE otherwise
 0F9E | KEY       | Pushes the next character in the keyboard buffer, waiting until one is avaiable
 0FC5 | AT-XY     | Sets the cursor position to (S[1], S[0]), pops both values
 0FE2 | (.")      | Prints a null terminated string next in the call list, continues after it
 1007 | SPACE     | Prints a single space
 1017 | TYPE      | Pops a string address and prints the string
 1034 | .         | Pops a number off the stack and prints it
 105E | U.        | Pops an unsigned number off the stack and prints it
 1070 | /MOD      | Pops two numbers and pushes the remainder, then the quotient of the bottom divided by top
 107C | /         | Pops two numbers and pushes the remainder (?@#!) of the bottom divided by top
 1090 | MOD       | Pops two numbers and pushes the quotient (?@#!) of the bottom divided by top
 10A1 | ABORT     | Clears the stack and invokes QUIT
 10B3 | TIBPTR    | Pushes the address of the TIBPTR variable
 10C2 | VOCAB     | Pushes the address directly after the last FORTH word's header
 10D2 | (HERE)    | Pushes a pointer to the HERE address variable
 10E0 | HERE      | Pushes the HERE address
 10EF | TOP       | Pushes the address of the TOP variable
 10FE | STATE     | Pushes the address of the STATE variable
 110D | PROBE     | Computes and pushes the amount of free memory available
 1155 | FREE      | Pushes the amount of free memory available
 116A | ALLOT     | Pops a number and allocates that number of byte of memory, pushes the pointer
 119F | ,         | Appends a word to allocated memory
 11AF | ,C        | Appends a character to allocated memory
 11C1 | ,S        | Appends a string to allocated memory
 11EC | TIBWORD   | Reads a string from the terminal input buffer and pushes it
 1208 | TIBSPLIT  | Performs a SPLIT operation on the TIB with a character on the stack, updates TIBPTR
 1224 | HEADER    | Builds a header for a new FORTH word
 1250 | CONSTANT  | Pops a value and converts it to a FORTH constant
 126E | CREATE    | Builds a header for a new FORTH variable
 128C | VARIABLE  | Creates a new FORTH variable initialized to 0
 129D | [         | Switches the FORTH shell into compilation mode
 12AE | ]         | Switches the FORTH shell into interpretation mode
 12C2 | HIDE      | Hides a word
 12E8 | REVEAL    | Reveals a word
 1311 | IMMEDIATE | Makes a FORTH word "immediate", it will execute when used at compile-time
 1337 | (does)    | Sets the address of the new word's ENT instruction to the return address
 134E | DOES>     | Builds the next word to invoke the following instructions
 1369 | :         | Starts compiling a new FORTH word
 137E | ;         | Signals the end of compiling a FORTH word
 1392 | IF        | Begins an IF statement, pops a value and only executes the code until THEN if not 0
 13B0 | THEN      | Terminates an IF statement
 13C4 | ELSE      | After an IF statement, code after will only execute until THEN if the IF condition is 0
 13FA | ."        | Prints the following string
 1405 | BEGIN     | Begins a boolean-controlled BEGIN loop
 1418 | AGAIN     | Unconditionally jumps to the last BEGIN, forming an infinite loop
 142F | UNTIL     | Pops a value and jumps to the last BEGIN if the value is 0
 1446 | WHILE     | Pops a value and jumps to the last BEGIN on REPEAT if the value is not 0
 1466 | REPEAT    | Jumps to the last BEGIN if the last value from WHILE is not 0
 1484 | DO        | Begins a DO loop, iterating from S[1]-1 to S[0]
 14A1 | ?DO       | Begins a DO loop, iterating from S[1]-1 to S[0] only if they are not equal
 14BF | LOOP      | Loops a DO loop, incrementing the loop counter
 14E2 | +LOOP     | Loops a DO loop, poping a value and adding it to the loop counter
 1536 | \         | Pushes a string from the TIB up to the next line
 1547 | (         | Pushes a string from the TIB up to the next ')'
 155A | (")       | Pushes the address of null-terminated string in the call list, continues after the string
 1579 | "         | Appends a string push to the call list of the word being created
 1594 | TIMES     | Pops a value and repeats the next word that number of times
 15FF | LITERAL   | Appends a call address push of the next word to the call list of the word being created
 1619 | POSTPONE  | Indirects the action of the next word (immediates are compiled instead of executed, normal words push call address)
 164C | RECURSE   | Appends the call address of the word being created to itself
 165F | TICKS     | Pops a number and waits that many ticks
 1678 | SP0       | Pushes the base address of the value stack
 1685 | RP0       | Pushes the base address of the call stack
 1694 | >NAME     | Pops a call address and pushes the address of its word name string
 16AF | NAME>     | Pops and address of a word name string and pushes its call address +2 (?@#!)
 16C7 | FIND      | Pops a string, pushes the call address of the word with the same name, or 0xFFFF if not found
 1719 | ACCEPT    | Inputs a string to a memory buffer at address S[1] of size S[0]
 1778 | 0SP       | Clears the stack
 178D | INTERPRET | Parses the terminal input buffer, appending the compiled program to allocated memory
 1829 | QUIT      | Quits to the FORTH shell
 188B | WORDS     | Prints the names of every non-hidden FORTH word
 18B6 | DEPTH     | Pushes the number of values currently on the stack
 18CA | .S        | Prints the list of values on the stack
 18F1 | '         | Pushes the call address of the next word from the input
 192B | FORGET    | "Forgets" a word, removing it from the word list
 1950 | IOXADDR   | Pushes the address of the IOXADDR variable
 195E | IOX@      | Pushes the input value of the IO expander
 1976 | IOX!      | Pops a value and sets the output value of the IO expander
 1990 | IOXSET    | Pops a value and bitwise ORs the output value of the IO expander
 19B2 | IOXRST    | Pops a value, inverts, and bitwise ANDs the output value of the IO expander
 19D8 | DISKADDR  | Pushes the address of the DISKADDR variable
 19EB | DISKNAME" | Sets the name of the selected disk
 1A31 | DISKID    | Copies the disk name to SCRATCH, then prints it
 1A75 | DISKWS    | Writes 128 bytes from the address at S[1] to sector S[0] of the current disk, pops both values
 1AB9 | DISKRS    | Reads 128 bytes from sector S[0] of the current disk, copies them to address S[1], pops both values
 1AFE | SAVE"     | Saves the contents of memory to the current disk, setting its name to the next word
 1B3C | (blkbuf)  | ?
 1B4D | (blkno)   | ?
 1B5E | (blkup)   | ?
 1B6D | FLUSH     | ?
 1BB7 | REVERT    | ?
 1C00 | BLOCK     | ?
 1C4C | UPDATE    | ?
 1C60 | LIST      | ?
 1CBA | WIPE      | ?
 1D0C | LOAD      | ?
 1D56 | COLD      | Soft-reboots the interpreter, doesn't reset word list
 
Extended Forth:

Notes:
	Some addresses are different in extended FORTH, but the functions are the same

 1D73 | SORTADDR  | Pushes the address of the SORTADDR variable
 1D84 | SORTCMD   | Pops a number and executes that as a sort command
 1DDC | SORTSLOTS | Pushes the number of slots in the connected inventory
 1E2D | SORTPULL  | Commands the Sorton to pull S[1] items from slot S[0] of the connected inventory, pops both values
 1E5D | SORTCOLOR@| Pushes the color to apply to pulled items
 1E7B | SORTCOLOR!| Pops and sets the color to apply to pulled items
 1E97 | SORTPAT@  | Pushes the item type, MSB first
 1EB9 | SORTPAT!  | Pops and sets the item type, LSB first
 1EDD | SORTINCOL@| Pushes the color to filter accepted items
 1EFB | SORTINCOL!| Pops and sets the color to filter accepted items
 1F17 | SORTDMG   | Pushes the item damage (metadata) value
 1F36 | SORTDMGMAX| Pushes the maximum item damage value
 1F53 | SORTMATCH | Pops a number and commands the Sortron to accept this number of items
 
